seq_num,accel_x_g,accel_y_g,accel_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps
4631,-0.132736,-0.104920,1.063352,-66.639999,9.170000,-17.430000
4632,-0.115656,-0.105896,1.053592,-91.699997,6.230000,-17.709999
4633,-0.115168,-0.174216,1.016992,-109.900002,-9.730000,-12.040000
4634,-0.103944,-0.198616,1.015040,-122.010002,-9.590000,-5.740000
4635,-0.119072,-0.229360,0.971120,-128.520004,-45.709999,5.950000
4636,-0.114680,-0.212768,0.980392,-119.629997,-42.980000,11.690000
4637,-0.130784,-0.206424,0.939400,-101.010002,-18.340000,4.970000
4638,-0.107360,-0.222040,0.918416,-72.800003,-33.389999,2.310000
4639,-0.101016,-0.238632,0.962824,-36.330002,-29.120001,4.200000
4640,-0.092720,-0.256200,1.001864,-25.620001,-31.080000,6.860000
4641,-0.107360,-0.318664,1.023336,-15.680000,-26.110001,4.830000
4642,-0.085888,-0.277672,1.052616,-11.060000,-13.300000,9.170000
4643,-0.101504,-0.292800,1.030656,-20.510000,-10.500000,5.950000
4644,-0.089304,-0.278648,0.985272,-42.139999,-12.530000,5.740000
4645,-0.084912,-0.284504,0.960872,-45.570000,-13.370000,4.900000
4646,-0.082472,-0.275232,0.936960,-48.580002,-14.910000,3.290000
4647,-0.089304,-0.297192,0.923296,-31.780001,-9.030000,2.660000
4648,-0.078080,-0.302072,0.944280,-21.139999,-6.860000,2.940000
4649,-0.077104,-0.304024,0.975024,-8.190000,-7.210000,3.430000
4650,-0.086376,-0.309392,1.000888,-6.860000,-7.840000,1.610000
4651,-0.081496,-0.321592,1.023824,-7.140000,-8.890000,1.750000
4652,-0.083936,-0.309880,1.017480,-2.590000,-12.250000,-2.380000
4653,-0.076128,-0.317688,1.017968,-0.420000,-21.350000,0.490000
4654,-0.074664,-0.301584,1.012112,2.660000,-18.270000,-2.030000
4657,-0.074664,-0.294264,0.924272,3.500000,8.820000,-10.290000
4659,-0.063440,-0.270840,0.990640,2.590000,8.330000,-22.260000
4660,-0.060512,-0.312320,1.009672,6.370000,-4.060000,-20.160000
4661,-0.069296,-0.317688,1.017968,9.170000,-9.310000,-20.020000
4662,-0.060512,-0.320128,1.006744,12.530000,-15.610000,-15.050000
4663,-0.054168,-0.328424,0.983808,18.410000,-14.770000,-9.450000
4664,-0.051728,-0.295728,0.972096,31.850000,-15.540000,-6.300000
4665,-0.048800,-0.276696,0.964288,38.150002,-15.330000,-4.690000
4666,-0.050752,-0.277672,0.975512,45.080002,-13.790000,-5.740000
4667,-0.051728,-0.258640,0.990152,44.869999,-13.650000,-5.950000
4668,-0.061488,-0.256688,0.990152,39.130001,-15.820000,-8.470000
4669,-0.056608,-0.266448,1.014064,29.120001,-20.930000,-12.250000
4670,-0.059048,-0.256688,1.007720,27.440001,-22.540001,-16.240000
4671,-0.039528,-0.265960,1.010648,30.590000,-20.930000,-19.389999
4672,-0.012688,-0.185928,1.119472,33.250000,-19.740000,-19.459999
4673,-0.027816,-0.283040,1.037488,27.790001,-2.240000,-12.810000
4674,-0.029280,-0.225456,0.994056,21.490000,-0.980000,-12.180000
4675,-0.024400,-0.222040,0.980392,35.980000,1.190000,-3.010000
4676,-0.016592,-0.218624,0.965752,43.330002,-2.030000,2.940000
4677,-0.016592,-0.205936,0.986736,53.130001,-3.990000,12.600000
4678,-0.024400,-0.211792,0.998936,61.669998,-4.060000,19.250000
4679,-0.032696,-0.202520,1.023824,60.410000,-5.530000,21.000000
4680,-0.033672,-0.210328,1.027240,50.049999,-9.170000,22.680000
4681,-0.033672,-0.180560,1.035048,39.619999,-8.330000,24.080000
4682,-0.036112,-0.187392,1.026264,35.770000,-7.490000,22.540001
4683,-0.039528,-0.172264,1.010648,31.150000,-4.270000,12.740000
4684,-0.036112,-0.175680,0.996008,31.639999,-0.770000,11.480000
4685,-0.029768,-0.153232,0.996496,34.720001,-0.490000,10.150000
4686,-0.030744,-0.157136,0.988688,43.119999,-2.660000,8.750000
4687,-0.021960,-0.144448,1.009672,51.029999,-4.340000,11.900000
4688,-0.025376,-0.130784,1.018944,47.880001,-4.270000,14.490000
4689,-0.029280,-0.136640,1.026752,45.150002,-5.110000,16.100000
4690,-0.023912,-0.110776,1.036512,36.540001,-4.550000,16.240000
4691,-0.037088,-0.102968,1.059448,21.629999,-1.750000,11.130000
4692,-0.039528,-0.118584,1.075552,12.600000,-1.610000,8.820000
4693,-0.050264,-0.120536,1.072624,8.120000,1.120000,3.080000
4694,-0.046360,-0.106872,1.045784,4.480000,0.910000,-3.710000
4695,-0.038064,-0.095648,1.016504,2.100000,-1.400000,-9.240000
4696,-0.024888,-0.090280,0.998448,0.070000,-0.630000,-8.540000
4697,-0.024400,-0.082960,0.987224,0.910000,1.540000,-5.530000
4698,-0.027816,-0.081984,1.123864,4.690000,4.830000,-1.750000
4699,-0.028792,-0.111264,1.026264,8.050000,3.290000,0.350000
4700,-0.041480,-0.125904,1.058472,8.610000,2.660000,0.840000
4701,-0.052704,-0.121024,1.058960,3.290000,2.240000,-2.030000
4702,-0.040016,-0.107360,1.048712,3.710000,0.070000,-2.800000
4703,-0.040992,-0.101016,1.025776,2.590000,-2.940000,-4.060000
4704,-0.038064,-0.102968,1.016992,3.220000,-3.500000,-1.820000
4705,-0.035624,-0.088816,1.009672,6.650000,-1.680000,-1.050000
4706,-0.035624,-0.090768,1.009672,4.900000,-0.490000,-1.400000
4707,-0.035624,-0.101504,1.024800,4.270000,0.140000,-1.890000
4708,-0.036112,-0.098088,1.027240,0.840000,0.210000,-1.750000
4709,-0.044896,-0.101992,1.021384,-4.340000,0.840000,-4.550000
4710,-0.040992,-0.097600,1.016016,-6.720000,1.820000,-5.810000
4711,-0.034648,-0.084424,1.023336,-6.090000,2.590000,-4.340000
4712,-0.041968,-0.085400,1.024800,-6.300000,1.680000,-4.550000
4713,-0.040016,-0.090768,1.023336,-5.600000,-0.840000,-4.060000
4715,-0.037576,-0.101016,1.026752,-7.560000,-2.450000,-3.080000
4716,-0.041968,-0.106872,1.030168,-7.700000,0.910000,-2.870000
4717,-0.045872,-0.122000,1.030656,-0.490000,1.750000,-0.420000
4718,-0.042456,-0.109800,1.026264,7.630000,0.910000,1.190000
4719,-0.040016,-0.106872,1.016504,9.800000,2.590000,1.540000
4720,-0.046848,-0.102480,1.011624,9.800000,0.490000,-1.890000
4721,-0.043920,-0.109312,1.022848,2.870000,2.310000,-3.430000
4722,-0.042944,-0.101016,1.022848,-1.470000,2.870000,-4.900000
4723,-0.041480,-0.090280,1.020896,-3.920000,0.490000,-3.080000
4724,-0.044408,-0.101504,1.032120,-2.310000,1.680000,1.820000
4725,-0.040992,-0.098576,1.026752,0.280000,0.630000,4.830000
4726,-0.046360,-0.104432,1.022848,3.570000,-0.490000,6.090000
4727,-0.042944,-0.104920,1.020896,1.610000,-4.410000,6.720000
4728,-0.049288,-0.108336,1.024800,-1.750000,-5.320000,1.050000
4729,-0.051240,-0.096136,1.034072,-0.140000,-6.230000,1.120000
4730,-0.044408,-0.088328,1.036024,0.490000,-6.370000,1.330000
4731,-0.039040,-0.093208,1.000400,4.970000,-5.950000,4.620000
4732,-0.039528,-0.078080,0.991616,4.970000,-8.330000,4.550000
4733,-0.039528,-0.106872,1.023336,2.870000,-11.690000,5.530000
4734,-0.047824,-0.109800,1.061400,0.560000,-9.030000,3.500000
4735,-0.043920,-0.118584,1.054568,-0.630000,-8.750000,3.150000
4736,-0.040016,-0.111264,1.048224,-1.680000,-7.280000,2.590000
4737,-0.043432,-0.096624,1.025288,-0.700000,-5.880000,0.770000
4738,-0.039040,-0.101992,1.000400,1.260000,-6.580000,0.070000
4739,-0.034648,-0.087352,0.998448,4.340000,-5.390000,-1.260000
4740,-0.021472,-0.094672,1.024800,8.260000,-7.140000,3.080000
4741,-0.031720,-0.113704,1.029680,6.230000,-15.120000,3.920000
4742,-0.016592,-0.134688,1.033096,7.070000,-0.140000,11.200000
4743,-0.036600,-0.073200,1.020896,5.950000,-16.870001,10.080000
4744,-0.038552,-0.087352,1.042368,5.320000,-7.140000,7.070000
4745,-0.028792,-0.085888,1.015528,6.580000,-9.100000,1.470000
4747,-0.019032,-0.083936,1.017968,7.630000,-13.370000,-0.070000
4748,0.026352,-0.056120,0.869616,24.570000,-40.950001,4.060000
4749,-0.037576,-0.121024,1.068720,7.350000,-24.010000,-4.410000
4750,-0.011224,-0.081984,1.039440,7.910000,-12.670000,-5.740000
4751,-0.011224,-0.104432,1.045296,8.890000,-10.640000,-4.760000
4752,-0.004392,-0.079056,1.025288,8.680000,-9.660000,-3.640000
4753,0.000976,-0.066368,1.026264,12.880000,-3.500000,-2.380000
4754,-0.000488,-0.073200,1.034560,24.780001,0.560000,1.820000
4755,-0.005368,-0.078568,1.055056,35.279999,-0.560000,9.590000
4756,-0.031720,-0.064904,1.069696,27.299999,-2.240000,5.250000
4757,-0.016592,-0.068320,1.030168,18.620001,-2.940000,3.290000
4758,-0.014640,-0.043432,0.998936,28.280001,-1.680000,-1.470000
4759,-0.013176,-0.074176,1.052616,25.410000,-1.190000,-0.770000
4760,-0.016104,-0.039528,1.038464,20.090000,-1.890000,-0.490000
4761,-0.010248,-0.011712,1.032120,5.110000,-3.430000,0.140000
4762,-0.008296,-0.043920,1.024800,5.320000,-4.410000,0.490000
4763,0.001952,-0.037088,1.027240,7.280000,-5.460000,6.160000
4764,-0.051728,-0.061000,1.066280,8.050000,-5.250000,0.630000
4765,-0.008296,-0.037088,1.033584,4.480000,-3.220000,-0.630000
4766,-0.007808,-0.039040,1.031144,3.640000,-3.010000,-0.840000
4767,-0.007320,-0.037576,1.025288,3.850000,-3.150000,-0.700000
4768,-0.006344,-0.037088,1.026752,8.820000,-3.920000,-0.420000
4769,0.027816,0.073688,0.996984,12.950000,-4.620000,-5.740000
4770,0.003904,-0.031232,1.009672,17.990000,-4.270000,3.990000
4771,0.002440,-0.020496,1.024800,16.660000,-3.570000,7.560000
4772,-0.010248,-0.014640,1.029192,17.010000,-3.150000,6.930000
4773,-0.018544,-0.036112,1.030168,16.379999,-2.940000,0.490000
4774,-0.013664,-0.035136,1.035048,13.160000,-2.660000,-0.630000
4776,-0.013664,-0.033184,1.031632,8.610000,-2.100000,-6.580000
4777,-0.007320,-0.034648,1.037976,8.190000,-2.310000,-5.740000
4778,-0.002928,-0.007320,1.027240,6.090000,-2.310000,-2.660000
4779,0.000488,-0.012688,1.029680,5.670000,-2.310000,-1.330000
4780,0.051728,0.037088,1.161928,13.370000,-2.030000,-4.760000
4781,-0.124440,-0.012200,1.029680,3.080000,-2.170000,-0.630000
4782,-0.002440,-0.010736,1.031632,2.100000,-2.310000,-0.840000
4783,-0.003904,-0.009272,1.030656,1.750000,-2.100000,-0.700000
4784,-0.003416,-0.012688,1.029192,1.680000,-2.240000,-0.560000
4785,-0.001464,-0.011712,1.027728,1.120000,-2.310000,-0.840000
4786,-0.001464,-0.005856,1.028704,0.630000,-2.030000,-0.420000
4787,-0.002440,-0.008784,1.029192,0.280000,-1.960000,-0.350000
4788,-0.003416,-0.009272,1.030168,0.280000,-1.890000,-0.280000
4789,-0.001952,-0.008784,1.028704,0.280000,-2.100000,-0.210000
4790,-0.005368,-0.008784,1.029192,0.000000,-1.750000,-0.140000
4791,-0.003904,-0.010248,1.028704,0.280000,-2.030000,-0.210000
4792,-0.004880,-0.011224,1.027240,0.490000,-2.100000,-0.210000
4793,-0.004880,-0.010248,1.027240,0.490000,-2.240000,-0.280000
4794,-0.002928,-0.008784,1.030168,0.560000,-2.170000,-0.490000
4795,-0.002928,-0.009272,1.032120,0.490000,-2.170000,-0.350000
4796,-0.004392,-0.006344,1.027240,0.210000,-2.030000,-0.420000
4797,-0.000976,-0.009272,1.027728,0.210000,-2.100000,-0.280000
4798,-0.002440,-0.009272,1.026752,0.140000,-2.030000,-0.280000
4799,-0.001952,-0.008784,1.029192,0.070000,-2.030000,-0.350000
4800,-0.004880,-0.009760,1.030168,0.140000,-2.030000,-0.420000
4801,-0.005856,-0.009272,1.028704,0.210000,-2.100000,-0.350000
4802,-0.003416,-0.009760,1.028216,0.140000,-2.240000,-0.490000
4803,-0.004392,-0.009272,1.029680,0.210000,-2.030000,-0.350000
4806,-0.004392,-0.009272,1.029680,0.350000,-2.100000,-0.350000
4807,-0.003416,-0.008784,1.029192,0.350000,-2.100000,-0.350000
4808,-0.001952,-0.006832,1.028704,0.280000,-2.100000,-0.350000
4809,-0.003416,-0.007320,1.029192,0.350000,-2.170000,-0.490000
4810,-0.001952,-0.008296,1.026752,0.280000,-2.170000,-0.490000
4811,-0.002928,-0.007320,1.028216,0.350000,-2.100000,-0.420000
4812,-0.003904,-0.009272,1.031632,0.490000,-2.170000,-0.560000
4813,-0.003416,-0.010736,1.028216,0.490000,-2.170000,-0.910000
4814,-0.017080,-0.034160,1.027240,0.350000,-2.240000,-8.400000
4815,0.004880,-0.003904,1.029680,0.350000,-2.100000,-12.180000
4816,-0.000976,-0.001464,1.029680,0.210000,-2.100000,-10.150000
4817,0.010248,0.008296,1.031144,0.490000,-1.960000,-5.600000
4818,-0.004880,-0.011712,1.027728,0.420000,-1.960000,-9.730000
4819,-0.006832,-0.009272,1.026752,0.560000,-2.030000,-10.290000
4820,-0.004880,-0.007320,1.029192,0.350000,-2.030000,-11.620000
4821,-0.003904,-0.003416,1.029192,0.560000,-2.310000,-8.470000
4822,0.014152,0.002928,1.030656,0.770000,-2.100000,-0.280000
4823,-0.002440,-0.005856,1.028704,0.630000,-1.820000,-0.350000
4824,-0.003904,-0.007320,1.028704,0.630000,-1.960000,-0.210000
4825,-0.001952,-0.008784,1.032608,2.170000,-1.470000,0.070000
4826,-0.002440,-0.005856,1.025776,1.260000,-2.030000,-0.140000
4827,-0.002440,-0.004880,1.026752,1.750000,-2.170000,-0.210000
4828,-0.002440,-0.007808,1.028216,1.540000,-2.100000,-0.420000
4829,-0.003416,-0.007320,1.029192,1.190000,-1.960000,-0.420000
4830,-0.004392,-0.009272,1.030656,0.700000,-1.820000,-0.420000
4831,-0.003904,-0.008784,1.031632,1.400000,-1.680000,-0.630000
4832,0.034160,-0.085400,1.025776,0.840000,-1.890000,-5.810000
4835,-0.007808,0.002440,1.030656,0.490000,-1.820000,-2.870000
4837,-0.012200,-0.003416,1.029192,0.910000,-1.820000,-1.120000
4838,-0.010736,-0.003904,1.028216,0.840000,-1.820000,-0.490000
4839,-0.002928,-0.002928,1.028704,0.700000,-1.680000,-0.420000
4840,-0.002928,-0.006832,1.029192,-0.070000,-1.540000,-0.560000
4841,-0.001952,-0.005368,1.030168,-0.070000,-1.400000,-0.770000
4842,0.000000,-0.013176,1.029680,-0.420000,-1.330000,-5.600000
4843,-0.002928,-0.003904,1.028216,0.280000,-1.540000,-6.790000
4844,-0.003416,-0.012200,1.029192,0.280000,-1.540000,-8.680000
4845,-0.013664,0.005856,1.033096,0.350000,-1.540000,-14.070000
4846,-0.008296,-0.003904,1.033584,-0.560000,-0.840000,-11.690000
4847,-0.008296,-0.009760,1.027240,-1.890000,-0.210000,-12.180000
4848,-0.031232,-0.020496,1.027240,-2.240000,-0.280000,-17.709999
4849,-0.004880,-0.010736,1.027240,-1.400000,-0.700000,-17.080000
4850,0.018544,0.001464,1.028216,0.910000,-2.100000,-14.490000
4851,-0.035624,0.027328,1.031144,-0.070000,-1.820000,-0.350000
4852,-0.005368,-0.006832,1.026752,0.070000,-1.820000,-0.350000
4853,-0.001464,-0.006344,1.026752,0.070000,-1.820000,-0.350000
4854,-0.003416,-0.005368,1.027240,0.140000,-1.750000,-0.350000
4855,-0.003416,-0.005368,1.028704,0.140000,-1.890000,-0.280000
4856,-0.003416,-0.008296,1.028216,0.210000,-1.890000,-0.350000
4857,-0.003416,-0.007808,1.027240,0.140000,-1.820000,-0.350000
4858,-0.003416,-0.004880,1.031144,0.140000,-1.960000,-0.350000
4859,-0.005856,-0.006344,1.028216,0.140000,-1.890000,-0.350000
4860,-0.005856,-0.006344,1.028704,0.210000,-1.960000,-0.420000
4861,-0.005856,-0.005856,1.029192,0.280000,-1.960000,-0.420000
4862,-0.005856,-0.007808,1.026752,0.210000,-1.960000,-0.350000
4863,-0.004392,-0.005856,1.029680,0.140000,-1.890000,-0.350000
4865,-0.003904,-0.007320,1.027728,0.140000,-1.960000,-0.350000
4866,-0.004392,-0.007320,1.026752,0.140000,-1.890000,-0.350000
4867,-0.004392,-0.006832,1.027240,0.210000,-1.960000,-0.420000
4868,-0.003416,-0.006832,1.030168,0.210000,-1.890000,-0.420000
4869,-0.003416,-0.008296,1.029192,0.210000,-1.960000,-0.420000
4870,-0.003416,-0.004880,1.028704,0.140000,-1.960000,-0.490000
4871,-0.004392,-0.008296,1.027728,0.210000,-1.960000,-0.420000
4872,-0.004880,-0.004392,1.029192,0.140000,-1.890000,-0.420000
4873,-0.003416,-0.005856,1.031632,0.210000,-1.820000,-0.420000
4874,-0.003904,-0.005368,1.029680,0.280000,-1.820000,-0.420000
4875,-0.002928,-0.006832,1.027728,0.140000,-1.960000,-0.350000
4876,-0.002440,-0.006344,1.028216,0.140000,-1.960000,-0.420000
4877,-0.001952,-0.007320,1.026752,0.210000,-1.960000,-0.490000
4878,-0.002928,-0.006344,1.028704,0.140000,-1.960000,-0.420000
4879,-0.004392,-0.009272,1.033096,0.280000,-1.960000,-0.490000
4880,-0.002928,-0.005856,1.030168,0.280000,-1.960000,-0.560000
4881,-0.004880,-0.006344,1.024800,0.140000,-1.890000,-0.490000
4882,-0.008784,-0.005856,1.026264,0.210000,-1.960000,-0.490000
4883,-0.008784,-0.006832,1.029192,0.140000,-1.960000,-0.490000
4884,-0.009272,-0.005368,1.030168,0.210000,-1.890000,-0.490000
4885,-0.009760,-0.005368,1.030656,0.280000,-1.890000,-0.350000
4886,-0.008784,-0.001464,1.029192,0.350000,-1.890000,-0.350000
4887,-0.005856,-0.001952,1.029680,0.350000,-1.960000,-0.280000
4888,-0.004392,-0.002440,1.029192,0.280000,-1.820000,-0.350000
4889,-0.004392,-0.002440,1.029680,0.420000,-1.820000,-0.280000
4890,-0.000488,-0.002928,1.029192,0.350000,-1.890000,-0.280000
4891,-0.001464,-0.004392,1.026264,0.280000,-1.890000,-0.280000
4892,-0.003904,-0.009272,1.028216,0.210000,-1.960000,-0.420000
4894,-0.000976,-0.007808,1.028216,0.210000,-2.030000,-0.350000
4895,-0.003904,-0.009760,1.027240,0.210000,-1.960000,-0.420000
4896,-0.006832,-0.010736,1.029680,0.210000,-1.960000,-0.420000
4897,-0.005368,-0.008784,1.028704,0.140000,-1.960000,-0.420000
4898,-0.008784,-0.008296,1.029192,0.280000,-1.890000,-0.350000
4899,-0.007320,-0.004392,1.029680,0.210000,-1.960000,-0.350000
4900,-0.007320,-0.004392,1.027240,0.210000,-1.890000,-0.350000
4901,-0.005856,-0.003904,1.029680,0.210000,-1.960000,-0.350000
4902,-0.008784,-0.002440,1.029680,0.210000,-1.960000,-0.280000
4903,-0.005368,-0.003904,1.027240,0.210000,-1.960000,-0.350000
4904,-0.004880,-0.003904,1.027728,0.210000,-2.030000,-0.280000
4905,-0.002928,-0.004392,1.028216,0.280000,-1.960000,-0.280000
4906,-0.003416,-0.008296,1.030168,0.210000,-1.890000,-0.280000
4907,-0.003416,-0.007808,1.025288,0.210000,-1.960000,-0.350000
4908,-0.002928,-0.009760,1.027728,0.280000,-1.960000,-0.350000
4909,-0.007808,-0.006832,1.029680,0.140000,-1.890000,-0.280000
4910,-0.003904,-0.007808,1.027728,0.280000,-1.960000,-0.350000
4911,-0.006832,-0.005368,1.027728,0.210000,-1.960000,-0.350000
4912,-0.007320,-0.005856,1.026264,0.140000,-1.960000,-0.280000
4913,-0.004880,-0.001952,1.028216,0.210000,-1.890000,-0.280000
4914,-0.004880,-0.001464,1.027240,0.140000,-1.960000,-0.280000
4915,-0.008296,-0.000976,1.028216,0.140000,-1.890000,-0.280000
4916,-0.004392,-0.000976,1.029192,0.140000,-1.960000,-0.280000
4917,-0.002928,-0.003416,1.028216,0.210000,-1.960000,-0.280000
4918,-0.004392,-0.003904,1.027728,0.140000,-1.960000,-0.280000
4919,-0.003904,-0.007320,1.027240,0.210000,-1.890000,-0.210000
4920,-0.002928,-0.008296,1.027728,0.210000,-1.890000,-0.210000
4921,-0.002928,-0.010736,1.029192,0.210000,-1.960000,-0.280000
4922,-0.003416,-0.009272,1.029192,0.210000,-2.030000,-0.350000
4923,-0.003904,-0.009760,1.030168,0.140000,-1.890000,-0.280000
4925,-0.003904,-0.007320,1.028704,0.210000,-1.960000,-0.350000
4926,-0.001952,-0.004880,1.026752,0.140000,-1.960000,-0.350000
4927,-0.004880,-0.004392,1.026752,0.140000,-2.100000,-0.420000
4928,-0.004392,-0.004880,1.030168,0.070000,-1.960000,-0.350000
4929,-0.007808,-0.002440,1.028216,0.070000,-1.820000,-0.420000
4930,-0.006344,-0.001952,1.026752,0.140000,-2.030000,-0.350000
4931,-0.009272,0.000488,1.026264,0.000000,-1.960000,-0.280000
4932,-0.007808,-0.001952,1.028216,0.140000,-2.030000,-0.280000
4933,-0.007808,-0.003416,1.031144,0.070000,-2.030000,-0.210000
4934,-0.007808,-0.001464,1.031144,0.140000,-1.750000,-0.070000
4935,-0.006344,-0.003904,1.030656,0.070000,-1.960000,-0.210000
4936,-0.004880,-0.003416,1.027240,0.070000,-2.030000,-0.210000
4937,-0.001464,-0.005368,1.030168,0.210000,-1.820000,-0.280000
4938,0.001464,-0.007320,1.029680,0.140000,-1.960000,-0.210000
4939,0.001952,-0.008784,1.029192,0.280000,-1.960000,-0.350000
4940,0.003416,-0.010248,1.028216,0.210000,-1.960000,-0.350000
4941,0.001952,-0.010736,1.027240,0.140000,-1.960000,-0.420000
4942,-0.001464,-0.007320,1.027240,0.210000,-1.960000,-0.420000
4943,-0.003904,-0.008296,1.027728,0.140000,-1.890000,-0.490000
4944,-0.004880,-0.008296,1.029192,0.210000,-2.030000,-0.560000
4945,-0.007808,-0.005368,1.026752,0.210000,-1.960000,-0.420000
4946,-0.010736,-0.006832,1.027728,0.140000,-1.960000,-0.350000
4947,-0.011224,-0.004880,1.028704,0.140000,-2.030000,-0.420000
4948,-0.012200,-0.003904,1.029680,0.070000,-1.890000,-0.350000
4949,-0.012688,-0.005368,1.027240,0.070000,-1.960000,-0.210000
4951,-0.007320,-0.006344,1.030168,0.140000,-1.960000,-0.280000
4952,-0.003416,-0.006344,1.030168,0.140000,-1.960000,-0.210000
4953,-0.000976,-0.005856,1.027728,0.140000,-1.960000,-0.210000
4954,0.001464,-0.009760,1.028704,0.140000,-1.890000,-0.280000
4955,0.000976,-0.009272,1.029680,0.070000,-1.890000,-0.280000
4956,-0.124928,-0.008296,1.026264,0.140000,-1.890000,-0.420000
4957,-0.000976,-0.007808,1.029192,0.140000,-1.890000,-0.420000
4958,-0.001952,-0.008784,1.029192,0.210000,-2.030000,-0.490000
4959,-0.005368,-0.004880,1.028704,0.210000,-2.030000,-0.490000
4960,-0.008784,-0.002928,1.028216,0.210000,-1.960000,-0.490000
4961,-0.007808,-0.002440,1.029680,0.140000,-1.960000,-0.490000
4962,-0.009272,-0.003416,1.030656,0.210000,-1.960000,-0.420000
4963,-0.009760,-0.000488,1.026752,0.140000,-1.890000,-0.350000
4964,-0.007808,-0.001464,1.028216,0.210000,-1.960000,-0.280000
4965,-0.008784,-0.001952,1.032120,0.140000,-1.960000,-0.280000
4966,-0.005856,-0.003416,1.029680,0.140000,-1.960000,-0.210000
4967,-0.004392,-0.007320,1.027240,0.140000,-2.030000,-0.210000
4968,-0.000976,-0.008784,1.030168,0.140000,-1.890000,-0.350000
4969,-0.000488,-0.009272,1.029192,0.280000,-1.960000,-0.350000
4970,-0.003904,-0.008296,1.027728,0.210000,-1.960000,-0.350000
4971,-0.001464,-0.008784,1.025776,0.140000,-1.890000,-0.350000
4972,-0.003416,-0.008784,1.030168,0.070000,-2.030000,-0.420000
4973,-0.005368,-0.006832,1.029192,0.140000,-2.030000,-0.490000
4974,-0.003416,-0.004392,1.028704,0.210000,-1.960000,-0.490000
4975,-0.005856,-0.002440,1.027240,0.210000,-1.960000,-0.490000
4976,-0.007320,-0.003416,1.029192,0.140000,-1.820000,-0.490000
4977,-0.007320,-0.002440,1.027240,0.280000,-1.890000,-0.420000
4978,-0.008784,0.000000,1.028216,0.070000,-2.030000,-0.350000
4979,-0.010248,-0.001952,1.029680,0.000000,-1.960000,-0.280000
4980,-0.008784,-0.000976,1.030168,0.140000,-2.030000,-0.350000
4981,-0.006344,-0.006344,1.028216,0.070000,-1.890000,-0.280000
4983,-0.002928,-0.006832,1.030168,0.140000,-1.890000,-0.350000
4984,-0.003416,-0.009760,1.028704,0.210000,-1.960000,-0.210000
4985,-0.001952,-0.007320,1.030168,0.070000,-1.960000,-0.350000
4986,-0.003416,-0.006344,1.027240,0.210000,-1.890000,-0.350000
4987,-0.001952,-0.006832,1.028704,0.210000,-1.960000,-0.350000
4988,-0.002928,-0.008784,1.029680,0.140000,-1.960000,-0.350000
4989,-0.005368,-0.005856,1.031632,0.280000,-1.960000,-0.350000
4990,-0.006344,-0.005856,1.026264,0.210000,-1.960000,-0.420000
4991,-0.003904,-0.006344,1.028704,0.140000,-1.960000,-0.350000
4992,-0.006832,-0.004392,1.026752,0.070000,-1.960000,-0.420000
4993,-0.005856,-0.002928,1.029680,0.210000,-1.960000,-0.350000
4994,-0.005368,-0.005368,1.029680,0.210000,-1.960000,-0.350000
4995,-0.006344,-0.003904,1.030168,0.210000,-1.820000,-0.420000
4996,-0.004880,-0.006344,1.028216,0.140000,-1.960000,-0.280000
4997,-0.002928,-0.004880,1.029192,0.210000,-2.030000,-0.420000
4998,-0.003416,-0.007808,1.029192,0.140000,-1.820000,-0.350000
4999,-0.002928,-0.007320,1.030656,0.070000,-1.960000,-0.350000
5000,-0.001952,-0.006832,1.026752,0.140000,-1.890000,-0.490000
5001,-0.002928,-0.008784,1.030168,0.070000,-1.960000,-0.490000
5002,-0.007808,-0.005368,1.026752,0.140000,-1.960000,-0.420000
5003,-0.007320,-0.004880,1.026752,0.070000,-1.890000,-0.420000
5004,-0.006832,-0.005856,1.029192,0.140000,-1.960000,-0.280000
5005,-0.006832,-0.004880,1.028704,0.140000,-1.890000,-0.280000
5006,-0.008784,-0.004392,1.027728,0.140000,-1.960000,-0.350000
5007,-0.007808,-0.002928,1.027240,0.070000,-1.960000,-0.210000
5008,-0.005856,-0.003416,1.029192,0.280000,-2.030000,-0.280000
5009,-0.003904,-0.004392,1.028704,0.140000,-1.890000,-0.280000
5010,-0.004392,-0.006344,1.029680,0.210000,-1.960000,-0.350000
5011,-0.001952,-0.003416,1.027240,0.140000,-1.890000,-0.350000
5012,-0.003904,-0.004392,1.030168,0.140000,-1.890000,-0.420000
5014,-0.004392,-0.006344,1.030168,0.140000,-2.030000,-0.350000
5016,-0.005856,-0.006832,1.031632,0.210000,-1.960000,-0.280000
5017,-0.005856,-0.007320,1.029192,0.140000,-1.960000,-0.350000
5018,-0.005368,-0.006344,1.026752,0.210000,-2.030000,-0.350000
5019,-0.004392,-0.006344,1.027728,0.210000,-1.960000,-0.280000
5020,-0.004392,-0.007320,1.028216,0.140000,-1.960000,-0.280000
5021,-0.004392,-0.007320,1.029192,0.140000,-1.890000,-0.350000
5022,-0.003904,-0.005856,1.027728,0.280000,-1.960000,-0.280000
5023,-0.003904,-0.004880,1.028704,0.140000,-1.960000,-0.350000
5024,-0.004392,-0.004392,1.029680,0.140000,-1.960000,-0.350000
5025,-0.005368,-0.003904,1.028704,0.140000,-1.890000,-0.350000
5026,-0.005856,-0.004880,1.027240,0.210000,-2.030000,-0.350000
5027,-0.005856,-0.003904,1.030656,0.070000,-2.030000,-0.280000
